Collar_id,NST_Timeset,Interval,NST_date,NST Time,Latitude,Longitude,Step_length,movement
Kano: 6225,04-10-2024 04:12,,04-10-2024,04:12:08,25.824525,77.1692,,
Kano: 6225,04-10-2024 05:11,0.986666667,04-10-2024,05:11:20,25.824312,77.169327,38.50079912,39.02108019
Kano: 6225,04-10-2024 06:12,1.016111111,04-10-2024,06:12:18,25.824512,77.169013,757.9845964,745.9662512
Kano: 6225,04-10-2024 07:12,0.995555556,04-10-2024,07:12:02,25.82771,77.162325,241.772415,242.8517562
Kano: 6225,04-10-2024 08:12,1,04-10-2024,08:12:02,25.829773,77.161562,104.7510675,104.7510675
Kano: 6225,04-10-2024 17:16,9.067777778,04-10-2024,17:16:06,25.830688,77.161313,608.6095155,67.11782428
Kano: 6225,04-10-2024 22:17,5.025833333,04-10-2024,22:17:39,25.831958,77.155398,2.72515572,0.542229624
Kano: 6225,04-10-2024 23:17,1.001111111,04-10-2024,23:17:43,25.831937,77.155412,724.9542566,724.1496459
Kano: 6225,04-11-2024 00:17,0.995277778,04-11-2024,00:17:26,25.837023,77.15088,63.51299148,63.81433696
Kano: 6225,04-11-2024 01:16,0.989722222,04-11-2024,01:16:49,25.837507,77.150543,552.9696377,558.711955
Kano: 6225,04-11-2024 02:17,1.011944444,04-11-2024,02:17:32,25.83441,77.14622,1173.251543,1159.403117
Kano: 6225,04-11-2024 03:17,1.006666667,04-11-2024,03:17:56,25.823867,77.145755,296.8850663,294.91894
Kano: 6225,04-11-2024 04:17,0.996388889,04-11-2024,04:17:43,25.82646,77.145048,413.1753225,414.6727519
Kano: 6225,04-11-2024 05:19,1.030277778,04-11-2024,05:19:32,25.82311,77.143262,1960.215353,1902.608592
Kano: 6225,04-11-2024 06:19,1.005,04-11-2024,06:19:50,25.82777,77.16215,7.593637052,7.555857764
Kano: 6225,04-11-2024 07:20,1.004444445,04-11-2024,07:20:06,25.827702,77.162157,2.844892668,2.832304647
Kano: 6225,04-11-2024 08:19,0.987222222,04-11-2024,08:19:20,25.827677,77.162163,1.636085299,1.657261418
Kano: 6225,04-11-2024 09:19,1.003333333,04-11-2024,09:19:32,25.827663,77.162158,345.210069,344.0631917
Kano: 6225,04-11-2024 11:20,2.0175,04-11-2024,11:20:35,25.830603,77.16105,8.097374331,4.013568442
Kano: 6225,04-11-2024 14:22,3.030277778,04-11-2024,14:22:24,25.830532,77.161068,19.86576403,6.555756761
Kano: 6225,04-11-2024 15:22,1.001111111,04-11-2024,15:22:28,25.830355,77.161095,16.97165945,16.95282298
Kano: 6225,04-11-2024 16:22,1.005833333,04-11-2024,16:22:49,25.830453,77.160965,43.74622239,43.49251605
Kano: 6225,04-11-2024 17:22,0.986944444,04-11-2024,17:22:02,25.830568,77.161383,7.31063438,7.407341336
Kano: 6225,04-11-2024 18:22,1.002222222,04-11-2024,18:22:10,25.830592,77.161315,8.475335101,8.456542784
Kano: 6225,04-11-2024 19:23,1.026944445,04-11-2024,19:23:47,25.830567,77.161395,1069.37917,1041.321345
Kano: 6225,04-11-2024 20:23,0.986944444,04-11-2024,20:23:00,25.823415,77.168538,1228.276615,1244.524574
Kano: 6225,04-11-2024 21:23,1.006944444,04-11-2024,21:23:25,25.815318,77.176885,1306.230809,1297.222321
Kano: 6225,04-11-2024 22:23,0.997222222,04-11-2024,22:23:15,25.824778,77.169148,47.60860847,47.74122298
Kano: 6225,04-11-2024 23:23,1.011388889,04-11-2024,23:23:56,25.824363,77.169265,0.455293694,0.450166794
Kano: 6225,04-12-2024 00:23,0.996666667,04-12-2024,00:23:44,25.82436,77.169262,588.9198863,590.8895182
Kano: 6225,04-12-2024 01:25,1.021666667,04-12-2024,01:25:02,25.82209,77.174578,137.3050957,134.3932421
Kano: 6225,04-12-2024 02:25,1.014444444,04-12-2024,02:25:54,25.822153,77.173208,74.20516013,73.14856968
Kano: 6225,04-12-2024 03:26,1.004722222,04-12-2024,03:26:11,25.821518,77.17298,1424.70863,1418.01246
Kano: 6225,04-12-2024 04:26,1.005555556,04-12-2024,04:26:31,25.826593,77.15991,262.4890259,261.0388102
Kano: 6225,04-12-2024 05:26,1.000277778,04-12-2024,05:26:32,25.82768,77.162238,17.19980288,17.19502649
Kano: 6225,04-12-2024 06:26,0.991666667,04-12-2024,06:26:02,25.82772,77.162072,323.6280256,326.3475889
Kano: 6225,04-12-2024 07:26,1.005555556,04-12-2024,07:26:22,25.830363,77.160718,41.19524706,40.96764901
Kano: 6225,04-12-2024 15:29,8.056111111,04-12-2024,15:29:44,25.830588,77.161045,1115.966182,138.5241795
Kano: 6225,04-12-2024 20:30,5.007222222,04-12-2024,20:30:10,25.838387,77.154027,185.6169352,37.06984172
Kano: 6225,04-12-2024 21:30,1.006111111,04-12-2024,21:30:32,25.837797,77.155762,1155.102549,1148.086465
Kano: 6225,04-12-2024 22:30,1.004722222,04-12-2024,22:30:49,25.836525,77.167217,1058.653736,1053.678034
Kano: 6225,04-12-2024 23:30,0.997777778,04-12-2024,23:30:41,25.829028,77.173737,14.53285467,14.56522183
Kano: 6225,04/13/2024 00:31,1.0125,04/13/2024,00:31:26,25.82896,77.173613,581.7945979,574.6119485
Kano: 6225,04/13/2024 01:32,1.016666667,04/13/2024,01:32:26,25.824252,77.171077,179.1601377,176.2230862
Kano: 6225,04/13/2024 02:32,0.993333333,04/13/2024,02:32:02,25.824345,77.16929,310.0382624,312.1190561
Kano: 6225,04/13/2024 03:33,1.022777778,04/13/2024,03:33:24,25.821767,77.16811,444.8762167,434.9685986
Kano: 6225,04/13/2024 04:32,0.985555555,04/13/2024,04:32:32,25.821103,77.172493,55.35004691,56.16126519
Kano: 6225,04/13/2024 05:32,0.998055556,04/13/2024,05:32:25,25.820767,77.172085,467.4685794,468.379317
Kano: 6225,04/13/2024 06:34,1.031388889,04/13/2024,06:34:18,25.824043,77.169158,60.22505549,58.39218953
Kano: 6225,04/13/2024 07:34,1.000555555,04/13/2024,07:34:20,25.824488,77.168815,8.610375082,8.605594197
Kano: 6225,04/13/2024 08:33,0.993611111,04/13/2024,08:33:57,25.82443,77.168872,6.753096819,6.796519024
Kano: 6225,04/13/2024 09:35,1.02,04/13/2024,09:35:09,25.824488,77.168852,0.21228178,0.208119392
Kano: 6225,04/13/2024 16:37,7.039444444,04/13/2024,16:37:31,25.824487,77.16885,440.2730253,62.54371759
Kano: 6225,04/13/2024 19:37,2.991666667,04/13/2024,19:37:01,25.821728,77.172005,56.93411579,19.03090221
Kano: 6225,04/13/2024 20:36,0.998055556,04/13/2024,20:36:54,25.821347,77.171625,56.1280412,56.23739169
Kano: 6225,04/13/2024 21:37,1.006944444,04/13/2024,21:37:19,25.821517,77.171097,203.0396823,201.6394086
Kano: 6225,04/13/2024 22:38,1.014166667,04/13/2024,22:38:10,25.821918,77.169118,5.058367914,4.987708707
Kano: 6225,04/13/2024 23:38,1.002777778,04/13/2024,23:38:20,25.821948,77.16908,12.68905349,12.65390376
Kano: 6225,04/14/2024 00:38,0.996944445,04/14/2024,00:38:09,25.821865,77.169167,232.8257941,233.5393866
Kano: 6225,04/14/2024 01:38,1.008611111,04/14/2024,01:38:40,25.821513,77.17146,96.91145691,96.08406633
Kano: 6225,04/14/2024 02:39,1.006111111,04/14/2024,02:39:02,25.820993,77.170683,11.08753243,11.02018684
Kano: 6225,04/14/2024 03:40,1.026388889,04/14/2024,03:40:37,25.820928,77.170767,382.2181165,372.3911284
Kano: 6225,04/14/2024 04:39,0.986944444,04/14/2024,04:39:50,25.823438,77.168158,240.4602405,243.6411105
Kano: 6225,04/14/2024 05:39,0.996944444,04/14/2024,05:39:39,25.824472,77.166048,814.1482951,816.643595
Kano: 6225,04/14/2024 06:40,1.008611111,04/14/2024,06:40:10,25.83043,77.16132,33.58147464,33.29476968
Kano: 6225,04/14/2024 18:45,12.08722222,04/14/2024,18:45:24,25.830732,77.161322,1483.840724,122.7611023
Kano: 6225,04/14/2024 19:44,0.982222222,04/14/2024,19:44:20,25.828433,77.146718,856.9004149,872.4099246
Kano: 6225,04/14/2024 20:44,1.001944444,04/14/2024,20:44:27,25.822708,77.140987,6.881990646,6.868634967
Kano: 6225,04/14/2024 21:45,1.009722222,04/14/2024,21:45:02,25.822662,77.141033,257.7707853,255.2888108
Kano: 6225,04/14/2024 22:45,1.005,04/14/2024,22:45:20,25.8227,77.138458,1390.423268,1383.505739
Kano: 6225,04/14/2024 23:45,1.003333333,04/14/2024,23:45:32,25.82512,77.152087,1681.51533,1675.9289
Kano: 6225,04/15/2024 00:45,0.998333333,04/15/2024,00:45:26,25.818298,77.16708,728.9235982,730.1404991
Kano: 6225,04/15/2024 01:46,1.016666667,04/15/2024,01:46:26,25.82457,77.169198,810.4069684,797.1216083
Kano: 6225,04/15/2024 02:46,1.008333333,04/15/2024,02:46:56,25.827968,77.162035,28.40453962,28.16979135
Kano: 6225,04/15/2024 03:47,1.016388889,04/15/2024,03:47:55,25.827772,77.162217,6.005736309,5.908896069
Kano: 6225,04/15/2024 04:11,0.385555556,04/15/2024,04:11:03,25.827772,77.162157,37.13632967,96.31901066
Kano: 6225,04/15/2024 05:12,1.023055555,04/15/2024,05:12:26,25.827448,77.162067,79.45829233,77.66762216
Kano: 6225,04/15/2024 06:14,1.03,04/15/2024,06:14:14,25.82813,77.16183,293.2369254,284.6960441
Kano: 6225,04/15/2024 18:18,12.06305556,04/15/2024,18:18:01,25.83073,77.16134,5.813575964,0.481932288
Kano: 6225,04/15/2024 18:19,0.026944444,04/15/2024,18:19:38,25.830778,77.161317,141.4300493,5248.950282
Kano: 6225,04/15/2024 19:22,1.046666667,04/15/2024,19:22:26,25.831142,77.159963,465.5817693,444.8233465
Kano: 6225,04/15/2024 20:30,1.131666667,04/15/2024,20:30:20,25.832022,77.155415,452.5802639,399.9236499
Kano: 6225,04/15/2024 21:30,1.005833333,04/15/2024,21:30:41,25.834362,77.151715,907.960312,902.6945937
Kano: 6225,04/15/2024 22:30,0.999166667,04/15/2024,22:30:38,25.833233,77.1607,569.848286,570.3235556
Kano: 6225,04/15/2024 23:30,0.995,04/15/2024,23:30:20,25.828208,77.161818,5.306195298,5.332859596
Kano: 6225,04/16/2024 00:30,1.005555556,04/16/2024,00:30:40,25.828165,77.161795,18.55226166,18.44976298
Kano: 6225,04/16/2024 01:30,1.004444444,04/16/2024,01:30:56,25.82822,77.16197,49.52384238,49.30471034
Kano: 6225,04/16/2024 02:30,0.985,04/16/2024,02:30:02,25.827818,77.162183,58.41522479,59.30479673
Kano: 6225,04/16/2024 03:30,1.009166667,04/16/2024,03:30:35,25.828267,77.16188,13.61419838,13.49053514
Kano: 6225,04/16/2024 04:30,0.999166667,04/16/2024,04:30:32,25.828148,77.161912,6.5195049,6.524942352
Kano: 6225,04/16/2024 05:30,0.991666667,04/16/2024,05:30:02,25.82813,77.16185,50.72983816,51.15613932
Kano: 6225,04/16/2024 06:30,1.014722222,04/16/2024,06:30:55,25.82774,77.162113,221.5783347,218.3635382
Kano: 6225,04/16/2024 07:36,1.091111111,04/16/2024,07:36:23,25.827043,77.164187,524.0123512,480.255719
Kano: 6225,04/16/2024 16:30,8.902222222,04/16/2024,16:30:31,25.830768,77.16098,28.14107069,3.16112876
Kano: 6225,04/16/2024 17:30,1.003333333,04/16/2024,17:30:43,25.830515,77.160973,17.02256341,16.96601004
Kano: 6225,04/16/2024 18:30,0.988611111,04/16/2024,18:30:02,25.830592,77.16112,472.4046249,477.8467686
Kano: 6225,04/16/2024 19:30,1,04/16/2024,19:30:02,25.829158,77.156677,1816.735005,1816.735006
Kano: 6225,04/16/2024 20:30,1.001666667,04/16/2024,20:30:08,25.813507,77.151468,1640.087185,1637.358255
Kano: 6225,04/16/2024 23:36,3.111388889,04/16/2024,23:36:49,25.798795,77.152638,2242.216033,720.6479529
Kano: 6225,04/17/2024 00:30,0.8975,04/17/2024,00:30:40,25.818933,77.151485,1791.898733,1996.544549
Kano: 6225,04/17/2024 01:30,0.989444444,04/17/2024,01:30:02,25.816725,77.169218,729.5311856,737.3139439
Kano: 6225,04/17/2024 02:30,0.999722222,04/17/2024,02:30:01,25.818443,77.176252,4.018803024,4.019919668
Kano: 6225,04/17/2024 03:30,1.000277778,04/17/2024,03:30:02,25.81844,77.176292,353.4320528,353.3339045
Kano: 6225,04/17/2024 04:30,1.008333333,04/17/2024,04:30:32,25.821507,77.175365,1161.1227,1151.526644
Kano: 6225,04/17/2024 05:30,0.993888889,04/17/2024,05:30:10,25.82596,77.164872,389.1885943,391.5815929
Kano: 6225,04/17/2024 06:30,1.006111111,04/17/2024,06:30:32,25.828217,77.1619,1.638837336,1.628883051
Kano: 6225,04/17/2024 07:30,1.002222222,04/17/2024,07:30:40,25.828203,77.161905,276.351418,275.7386655
Kano: 6225,04/17/2024 08:30,0.993888889,04/17/2024,08:30:18,25.830577,77.161088,14.12144607,14.20827441
Kano: 6225,04/17/2024 09:30,1.004444444,04/17/2024,09:30:34,25.83047,77.161012,9.696421972,9.65351745
Kano: 6225,04/17/2024 15:36,6.100555555,04/17/2024,15:36:36,25.830543,77.161065,1.515995137,0.248501161
Kano: 6225,04/17/2024 16:30,0.898055556,04/17/2024,16:30:29,25.83055,77.161078,11.27613959,12.55617152
Kano: 6225,04/17/2024 17:30,1.007777778,04/17/2024,17:30:57,25.830462,77.161022,17.07938517,16.94757073
Kano: 6225,04/17/2024 18:30,0.988611111,04/17/2024,18:30:16,25.830608,77.161075,1345.925415,1361.430596
Kano: 6225,04/17/2024 19:30,1.004444444,04/17/2024,19:30:32,25.837222,77.149812,1710.392558,1702.824449
Kano: 6225,04/17/2024 20:30,1.002222222,04/17/2024,20:30:40,25.82351,77.142068,2490.63022,2485.107758
Kano: 6225,04/17/2024 21:30,0.999166667,04/17/2024,21:30:37,25.812807,77.12021,209.8435619,210.0185773
Kano: 6225,04/17/2024 22:30,0.998611111,04/17/2024,22:30:32,25.81092,77.120238,460.8784107,461.5194099
Kano: 6225,04/17/2024 23:30,0.999722222,04/17/2024,23:30:31,25.813013,77.124212,439.0512438,439.1732363
Kano: 6225,04/18/2024 00:30,1.001944444,04/18/2024,00:30:38,25.816397,77.126472,2350.342037,2345.780797
Kano: 6225,04/18/2024 01:30,0.992222222,04/18/2024,01:30:10,25.825263,77.147788,1115.928473,1124.675953
Kano: 6225,04/18/2024 02:30,1.006111111,04/18/2024,02:30:32,25.828892,77.158183,1507.372061,1498.216295
Kano: 6225,04/18/2024 03:30,0.993333333,04/18/2024,03:30:08,25.81786,77.166935,931.2100117,937.4597432
Kano: 6225,04/18/2024 04:30,1.012222222,04/18/2024,04:30:52,25.821488,77.17532,295.2357114,291.6708455
Kano: 6225,04/18/2024 05:30,1.001111111,04/18/2024,05:30:56,25.823207,77.173072,1252.161918,1250.772172
Kano: 6225,04/18/2024 06:30,0.996944444,04/18/2024,06:30:45,25.828133,77.161822,264.4280557,265.2385067
