Collar_id,NST_Timeset,Interval,NST_date,NST Time,Latitude,Longitude,Step_length,movement
Kano: 6225,04/18/2024 07:30,0.988055555,04/18/2024,07:30:02,25.830478,77.161383,34.84267706,35.26388457
Kano: 6225,04/18/2024 08:30,1.007222222,04/18/2024,08:30:28,25.83056,77.161047,34.89566386,34.64544674
Kano: 6225,04/18/2024 17:30,9.000555556,04/18/2024,17:30:30,25.830747,77.161327,3.910827307,0.434509546
Kano: 6225,04/18/2024 17:36,0.099722222,04/18/2024,17:36:29,25.830713,77.161337,2.280424112,22.86776266
Kano: 6225,04/18/2024 20:39,3.051388889,04/18/2024,20:39:34,25.830693,77.161342,1432.273836,469.3842338
Kano: 6225,04/18/2024 23:30,2.851111111,04/18/2024,23:30:38,25.818535,77.166068,915.3098918,321.0362052
Kano: 6225,04/19/2024 02:30,2.998333333,04/19/2024,02:30:32,25.821045,77.174777,1538.812407,513.2225927
Kano: 6225,04/19/2024 05:30,2.991388889,04/19/2024,05:30:01,25.828383,77.161742,455.3809048,152.2305931
Kano: 6225,04/19/2024 20:58,15.47694444,04/19/2024,20:58:38,25.828238,77.157195,330.6127443,21.36162894
Kano: 6225,04/20/2024 02:30,5.525555556,04/20/2024,02:30:10,25.825882,77.15921,1681.245151,304.26717
Kano: 6225,04/20/2024 05:30,3.004166667,04/20/2024,05:30:25,25.82155,77.175303,3201.830661,1065.796614
Kano: 6225,04/20/2024 20:36,15.09305556,04/20/2024,20:36:00,25.827722,77.144057,915.6377748,60.66616342
Kano: 6225,04/20/2024 23:30,2.913055556,04/20/2024,23:30:47,25.82791,77.153203,907.4773323,311.5207777
Kano: 6225,04/21/2024 02:30,2.996388889,04/21/2024,02:30:34,25.820013,77.150915,1435.832559,479.1876528
Kano: 6225,04/21/2024 05:30,2.999166667,04/21/2024,05:30:31,25.827637,77.162493,389.3036595,129.8039431
Kano: 6225,04/21/2024 08:30,2.996944444,04/21/2024,08:30:20,25.831045,77.161602,1931.411827,644.4603372
Kano: 6225,04/21/2024 20:36,12.10833333,04/21/2024,20:36:50,25.825653,77.143258,211.5558084,17.4719181
Kano: 6225,04/21/2024 23:30,2.895,04/21/2024,23:30:32,25.825123,77.145288,85.52305741,29.54164332
Kano: 6225,04/22/2024 02:30,2.996666667,04/22/2024,02:30:20,25.825003,77.146132,1696.943898,566.2771627
Kano: 6225,04/22/2024 08:36,6.099166667,04/22/2024,08:36:17,25.831083,77.161683,1576.597154,258.4938633
Kano: 6225,04/22/2024 23:30,14.90027778,04/22/2024,23:30:18,25.818123,77.168072,589.4324324,39.55848617
Kano: 6225,04/23/2024 02:36,3.097777778,04/23/2024,02:36:10,25.821465,77.172643,1546.036984,499.0793706
Kano: 6225,04/23/2024 08:30,5.908333333,04/23/2024,08:30:40,25.831603,77.162072,4376.691011,740.7657565
Kano: 6225,04/23/2024 20:36,12.1,04/23/2024,20:36:40,25.812185,77.124037,1660.436585,137.226164
Kano: 6225,04/23/2024 23:30,2.894722222,04/23/2024,23:30:21,25.823465,77.134907,1351.82367,466.99599
Kano: 6225,04/24/2024 02:30,3,04/24/2024,02:30:21,25.823212,77.14841,1445.164132,481.7213773
Kano: 6225,04/24/2024 08:30,6.009722222,04/24/2024,08:30:56,25.826308,77.162433,1308.235542,217.6865242
Kano: 6225,04/24/2024 20:37,12.10833333,04/24/2024,20:37:26,25.82119,77.174202,343.9151949,28.40318196
Kano: 6225,04/24/2024 23:30,2.878888889,04/24/2024,23:30:10,25.823758,77.176117,903.8051682,313.9423587
Kano: 6225,04/25/2024 02:30,2.999444444,04/25/2024,02:30:08,25.818958,77.16883,773.9409527,258.0281006
Kano: 6225,04/25/2024 05:30,3.003333333,04/25/2024,05:30:20,25.825677,77.170848,1093.547489,364.1112614
Kano: 6225,04/25/2024 08:30,3.001111111,04/25/2024,08:30:24,25.831017,77.161673,908.7546712,302.8060734
Kano: 6225,04/25/2024 20:30,11.99611111,04/25/2024,20:30:10,25.836153,77.15461,1153.053632,96.11895229
Kano: 6225,04/25/2024 23:30,3.006111111,04/25/2024,23:30:32,25.828065,77.16182,21.14863556,7.035214196
Kano: 6225,04/26/2024 02:30,2.993055556,04/26/2024,02:30:07,25.827877,77.161852,328.4672684,109.7431245
Kano: 6225,04/26/2024 05:30,3.006944444,04/26/2024,05:30:32,25.830763,77.161152,64.95128691,21.60042798
Kano: 6225,04/26/2024 08:30,3.003333333,04/26/2024,08:30:44,25.830972,77.161758,1941.067832,646.3044946
Kano: 6225,04/26/2024 20:36,12.09666667,04/26/2024,20:36:32,25.81959,77.176462,2589.549773,214.0713508
Kano: 6225,04/26/2024 23:30,2.906666667,04/26/2024,23:30:56,25.823512,77.15096,1201.474278,413.3512425
Kano: 6225,04/27/2024 05:58,6.46,04/27/2024,05:58:32,25.828083,77.161837,2697.858426,417.6251434
Kano: 6225,04/27/2024 20:38,14.6625,04/27/2024,20:38:17,25.819,77.136843,9.773265014,0.666548339
Kano: 6225,04/27/2024 23:30,2.863888889,04/27/2024,23:30:07,25.818928,77.136787,906.1566838,316.4077655
Kano: 6225,04/28/2024 02:30,3.014166667,04/28/2024,02:30:58,25.824,77.143873,964.7233154,320.0630297
Kano: 6225,04/28/2024 05:30,2.998055555,04/28/2024,05:30:51,25.832523,77.145675,1099.92172,366.8783648
Kano: 6225,04/28/2024 23:57,18.43666667,04/28/2024,23:57:03,25.828232,77.155577,44.63009229,2.420724586
Kano: 6225,04/29/2024 02:30,2.565277778,04/29/2024,02:30:58,25.82856,77.15532,575.2872579,224.2592451
Kano: 6225,04/29/2024 05:30,2.998333333,04/29/2024,05:30:52,25.829305,77.161008,1324.836613,441.8576809
Kano: 6225,04/29/2024 20:39,15.13611111,04/29/2024,20:39:02,25.818678,77.166993,2210.707145,146.055161
Kano: 6225,04/29/2024 23:30,2.860555555,04/29/2024,23:30:40,25.836305,77.156777,2930.062866,1024.298535
Kano: 6225,04/30/2024 02:30,2.998333333,04/30/2024,02:30:34,25.815967,77.138163,3705.068561,1235.709359
Kano: 6225,04/30/2024 05:30,3.004444444,04/30/2024,05:30:50,25.835845,77.167872,1264.80642,420.9784683
Kano: 6225,04/30/2024 08:30,2.994444444,04/30/2024,08:30:30,25.824497,77.168737,659.0459671,220.0895623
Kano: 6225,04/30/2024 20:30,11.99222222,04/30/2024,20:30:02,25.822135,77.162698,1653.165563,137.8531462
Kano: 6225,05-01-2024 02:30,6.011944444,05-01-2024,02:30:45,25.81194,77.150677,2095.748293,348.597415
Kano: 6225,05-01-2024 05:30,2.998055555,05-01-2024,05:30:38,25.827993,77.161648,1743.862943,581.6646526
Kano: 6225,05-01-2024 20:37,15.11333333,05-01-2024,20:37:26,25.8218,77.177655,2667.400099,176.4931693
Kano: 6225,05-02-2024 02:30,5.886111111,05-02-2024,02:30:36,25.841945,77.163185,1558.696991,264.8093048
Kano: 6225,05-02-2024 05:30,2.995555556,05-02-2024,05:30:20,25.827983,77.161798,634.4520212,211.7977816
Kano: 6225,05-02-2024 08:30,2.995,05-02-2024,08:30:02,25.826243,77.167835,1111.328633,371.0613131
Kano: 6225,05-02-2024 20:30,12.00805556,05-02-2024,20:30:31,25.8188,77.175245,3444.942322,286.8859413
Kano: 6225,05-02-2024 23:30,3.000277778,05-02-2024,23:30:32,25.822632,77.141092,1810.612923,603.4817631
Kano: 6225,05-03-2024 02:30,3.006666667,05-03-2024,02:30:56,25.828452,77.157987,374.0799503,124.4168349
Kano: 6225,05-03-2024 05:30,2.992777778,05-03-2024,05:30:30,25.829778,77.154552,4254.33193,1421.532852
Kano: 6225,05-04-2024 03:08,21.63,05-04-2024,03:08:18,25.794483,77.138147,4620.105743,213.5971217
Kano: 6225,05-04-2024 18:37,15.49222222,05-04-2024,18:37:50,25.824918,77.169567,18.04295227,1.164645847
Kano: 6225,05-04-2024 18:57,0.328611111,05-04-2024,18:57:33,25.824828,77.169717,873.9456747,2659.513465
Kano: 6225,05-04-2024 22:01,3.059722222,05-04-2024,22:01:08,25.82821,77.161835,324.9761717,106.2110048
Kano: 6225,05-05-2024 01:30,3.484166667,05-05-2024,01:30:11,25.825322,77.161337,1302.221743,373.7541479
Kano: 6225,05-05-2024 04:30,3.013333333,05-05-2024,04:30:59,25.823928,77.174255,2624.592633,870.9931303
Kano: 6225,05-05-2024 19:36,15.0975,05-05-2024,19:36:50,25.831262,77.14933,196.0642148,12.98653518
Kano: 6225,05-05-2024 22:30,2.886666667,05-05-2024,22:30:02,25.830782,77.151215,1927.693601,667.7922404
Kano: 6225,05-06-2024 01:30,3.000555556,05-06-2024,01:30:04,25.831118,77.170472,846.6973579,282.180197
Kano: 6225,05-06-2024 04:30,3.013333333,05-06-2024,04:30:52,25.826912,77.16342,1774.584104,588.9106538
Kano: 6225,05-06-2024 19:38,15.12611111,05-06-2024,19:38:26,25.815145,77.175397,3815.179533,252.224746
Kano: 6225,05-06-2024 22:30,2.860555556,05-06-2024,22:30:04,25.831637,77.141972,5424.281328,1896.233519
Kano: 6225,05-07-2024 01:30,3.013888889,05-07-2024,01:30:54,25.78545,77.124535,6269.689195,2080.265539
Kano: 6225,05-07-2024 19:30,17.99361111,05-07-2024,19:30:31,25.819832,77.174173,1539.689964,85.56870292
Kano: 6225,05-07-2024 22:30,3.000277778,05-07-2024,22:30:32,25.828068,77.161807,1156.250541,385.3811635
Kano: 6225,05-08-2024 01:30,3,05-08-2024,01:30:32,25.838445,77.162548,691.2977134,230.4325711
Kano: 6225,05-08-2024 04:30,2.991388889,05-08-2024,04:30:01,25.83573,77.168762,1197.420447,400.2891269
Kano: 6225,05-08-2024 07:30,3.013611111,05-08-2024,07:30:50,25.824977,77.169407,882.7145171,292.9092324
Kano: 6225,05-08-2024 19:36,12.10166667,05-08-2024,19:36:56,25.818993,77.175202,1644.082061,135.8558376
Kano: 6225,05-08-2024 22:30,2.896944444,05-08-2024,22:30:45,25.832883,77.169572,946.6864525,326.7879211
Kano: 6225,05-09-2024 01:30,2.990277778,05-09-2024,01:30:10,25.828092,77.161753,15.72519463,5.258773866
Kano: 6225,05-09-2024 04:30,3.005833333,05-09-2024,04:30:31,25.828198,77.161857,428.4841968,142.5508833
Kano: 6225,05-09-2024 19:30,14.99861111,05-09-2024,19:30:26,25.824465,77.160795,1206.472087,80.43892054
Kano: 6225,05-09-2024 22:30,3.004722222,05-09-2024,22:30:43,25.820263,77.149682,1344.562779,447.4832213
Kano: 6225,05-10-2024 01:30,2.988611111,05-10-2024,01:30:02,25.819673,77.136265,1494.996456,500.2311777
Kano: 6225,05-10-2024 04:30,3.008055556,05-10-2024,04:30:31,25.820187,77.15119,1847.156736,614.0700202
Kano: 6225,05-10-2024 19:36,15.10583333,05-10-2024,19:36:52,25.824818,77.168913,1877.009812,124.2572833
Kano: 6225,05-10-2024 22:30,2.8975,05-10-2024,22:30:43,25.82034,77.150832,1331.54067,459.5481173
Kano: 6225,05-11-2024 01:30,2.995277778,05-11-2024,01:30:26,25.80841,77.151982,3295.843765,1100.346615
Kano: 6225,05-11-2024 04:30,2.993333333,05-11-2024,04:30:02,25.837913,77.148817,1997.729687,667.3929911
Kano: 6225,05-11-2024 07:30,3.015,05-11-2024,07:30:56,25.827325,77.164943,1389.870384,460.9852019
Kano: 6225,05-11-2024 20:00,12.48777778,05-11-2024,20:00:12,25.818402,77.174667,2541.050797,203.4830249
Kano: 6225,05-11-2024 23:30,3.503888889,05-11-2024,23:30:26,25.808475,77.151802,2392.391211,682.7816996
Kano: 6225,05-12-2024 05:30,5.993888889,05-12-2024,05:30:04,25.828005,77.16183,1504.263011,250.9661155
Kano: 6225,05-12-2024 20:37,15.12277778,05-12-2024,20:37:26,25.838142,77.151877,1682.39173,111.2488562
Kano: 6225,05-12-2024 23:30,2.876388889,05-12-2024,23:30:01,25.824353,77.144958,1217.191266,423.1664468
Kano: 6225,05/13/2024 02:30,3.000277778,05/13/2024,02:30:02,25.815677,77.152373,2430.762284,810.1790782
Kano: 6225,05/13/2024 20:39,18.155,05/13/2024,20:39:20,25.814913,77.176642,854.4205409,47.06254701
Kano: 6225,05/13/2024 23:36,2.951111111,05/13/2024,23:36:24,25.822593,77.176367,1285.764425,435.6882463
Kano: 6225,05/14/2024 02:30,2.893888889,05/14/2024,02:30:02,25.820898,77.16366,1821.622462,629.4721503
Kano: 6225,05/14/2024 05:30,3.002222222,05/14/2024,05:30:10,25.836465,77.15799,1863.563129,620.7279111
Kano: 6225,05/14/2024 17:30,12.00444444,05/14/2024,17:30:26,25.822648,77.168528,9.664767702,0.805099124
Kano: 6225,05/14/2024 17:36,0.099444444,05/14/2024,17:36:24,25.822562,77.168542,1891.966399,19025.36043
Kano: 6225,05/14/2024 18:40,1.063611111,05/14/2024,18:40:13,25.821118,77.149708,3888.718682,3656.147103
Kano: 6225,05/14/2024 21:30,2.835833333,05/14/2024,21:30:22,25.789038,77.13424,2475.979357,873.1046807
Kano: 6225,05/15/2024 00:30,3.001388889,05/15/2024,00:30:27,25.807245,77.148478,2112.324126,703.7822169
Kano: 6225,05/15/2024 03:30,2.998611111,05/15/2024,03:30:22,25.82598,77.144988,1343.86967,448.1640399
Kano: 6225,05/15/2024 06:30,2.998611111,05/15/2024,06:30:17,25.834015,77.155018,947.0963542,315.8450093
Kano: 6225,05/15/2024 21:30,15.00888889,05/15/2024,21:30:49,25.828063,77.161787,930.8089114,62.01717651
Kano: 6225,05/16/2024 00:30,3.001944445,05/16/2024,00:30:56,25.82847,77.152498,8.485962484,2.826821962
Kano: 6225,05/16/2024 03:30,2.991666667,05/16/2024,03:30:26,25.828417,77.152437,835.050466,279.1255039
Kano: 6225,05/16/2024 18:36,15.09972222,05/16/2024,18:36:25,25.835063,77.156322,1960.338382,129.8261222
Kano: 6225,05/16/2024 21:30,2.900277778,05/16/2024,21:30:26,25.823505,77.141532,1055.97115,364.0931079
Kano: 6225,05/17/2024 00:30,2.993333333,05/17/2024,00:30:02,25.819735,77.151215,2494.958354,833.5050179
Kano: 6225,05/17/2024 03:30,3.013333333,05/17/2024,03:30:50,25.816103,77.175812,2870.223345,952.5077473
Kano: 6225,05/17/2024 06:30,2.995,05/17/2024,06:30:32,25.835055,77.156343,1212.810543,404.9450894
Kano: 6225,05/17/2024 21:30,14.99638889,05/17/2024,21:30:19,25.83282,77.144482,758.2651511,50.56318269
Kano: 6225,05/18/2024 03:30,6.006388889,05/18/2024,03:30:42,25.828047,77.149893,987.3800979,164.3883065
Kano: 6225,05/18/2024 10:30,6.995,05/18/2024,10:30:24,25.834607,77.156542,14.66097336,2.095921853
Kano: 6225,05/18/2024 18:30,8.003888889,05/18/2024,18:30:38,25.834705,77.15664,2946.495348,368.132965
Kano: 6225,05/18/2024 21:30,2.999166667,05/18/2024,21:30:35,25.816287,77.177805,2953.808303,984.8763444
Kano: 6225,05/19/2024 00:30,3.005833333,05/19/2024,00:30:56,25.828628,77.151672,995.2522174,331.1069201
Kano: 6225,05/19/2024 03:30,2.995555556,05/19/2024,03:30:40,25.819678,77.151565,1774.724196,592.4524393
Kano: 6225,05/19/2024 06:30,2.994444444,05/19/2024,06:30:20,25.835038,77.156383,8724215.088,2913467.005
